,reference,period,frosic2007,classification,cell_no,frotover,froempment,formtype,questioncode,statusencoded,design_weight,calibration_factor,outlier_weight,imputation_flags_adjustedresponse,imputation_class,f_link_adjustedresponse,default_link_f_match_adjustedresponse,b_link_adjustedresponse,default_link_b_match_adjustedresponse,construction_link,flag_construction_matches_count,default_link_flag_construction_matches,adjustedresponse,adjustedresponse_pounds_thousands,response,status,runame1,entname1,region,winsorised_value,290_flag,derived_zeros,b_match_adjustedresponse_count,f_match_adjustedresponse_count
0,10000000002,202303,50000,400.0,6,999.0,999.0,9999,201,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
1,10000000000,202301,40000,200.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
2,10000000000,202302,40000,200.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
3,10000000000,202303,40000,200.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
4,10000000001,202301,50000,400.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
5,10000000001,202302,50000,400.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
6,10000000001,202303,50000,400.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
7,10000000002,202301,50000,400.0,6,999.0,999.0,9999,201,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
8,10000000002,202302,50000,400.0,6,999.0,999.0,9999,201,211.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear - overridden,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
9,10000000002,202303,50000,400.0,6,999.0,999.0,9999,202,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
10,10000000000,202301,40000,200.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
11,10000000000,202302,40000,200.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
12,10000000000,202303,40000,200.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
13,10000000001,202301,50000,400.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
14,10000000001,202302,50000,400.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
15,10000000001,202303,50000,400.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
16,10000000002,202301,50000,400.0,6,999.0,999.0,9999,202,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
17,10000000002,202302,50000,400.0,6,999.0,999.0,9999,202,211.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear - overridden,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
18,10000000000,202301,40000,200.0,6,999.0,999.0,9999,210,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,1.2011891891891893,1.0,False,99999.0,99999.0,99999.0,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,0.0
19,10000000000,202302,40000,200.0,6,999.0,999.0,9999,210,210.0,1.3333333333333333,1.0,1.0,mc,0.0,1.0,True,1.0,True,1.0,0.0,True,8657443.0,8657443.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,8657443.0,False,False,0.0,0.0
20,10000000000,202303,40000,200.0,6,999.0,999.0,9999,210,210.0,1.3333333333333333,1.0,1.0,fimc,0.0,1.0,True,1.0,True,1.0,0.0,True,8657443.0,8657443.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,8657443.0,False,False,0.0,0.0
21,10000000002,202303,50000,400.0,6,999.0,999.0,9999,211,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,99999.0,99.999,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,0.0
22,10000000000,202301,40000,200.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,r,0.0,100.09909909909908,False,1.0,True,1.2011891891891893,2.0,False,99999.0,99.999,99999.0,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,1.0
23,10000000000,202302,40000,200.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,99999.0,99.999,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,0.0
24,10000000000,202303,40000,200.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,99999.0,99.999,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,0.0
25,10000000001,202301,50000,400.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,fir,0.0,100.09909909909908,False,1.0,True,1.2011891891891893,2.0,False,0.0,0.0,99999.0,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,0.0,1.0
26,10000000001,202302,50000,400.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,0.0
27,10000000001,202303,50000,400.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,0.0
28,10000000002,202301,50000,400.0,6,999.0,999.0,9999,211,210.0,1.3333333333333333,1.0,1.0,r,0.0,100.09909909909908,False,1.0,True,1.2011891891891893,2.0,False,99999.0,99.999,99999.0,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,99999.0,False,False,0.0,1.0
29,10000000002,202302,50000,400.0,6,999.0,999.0,9999,211,211.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,1.0,0.0,True,77777.0,77.777,,Clear - overridden,ZZZ ZZ,ZZZ ZZ,ZZZ,77777.0,True,False,0.0,0.0
30,10000000002,202303,50000,400.0,6,999.0,999.0,9999,212,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
31,10000000000,202301,40000,200.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
32,10000000000,202302,40000,200.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
33,10000000000,202303,40000,200.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
34,10000000001,202301,50000,400.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,,fir,0.0,1.0,True,1.0,True,0.0,2.0,False,99999.0,99.999,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,,True,False,1.0,1.0
35,10000000001,202302,50000,400.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,999.0,0.999,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,,False,False,1.0,1.0
36,10000000001,202303,50000,400.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,999.0,0.999,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,,False,False,0.0,1.0
37,10000000002,202301,50000,400.0,6,999.0,999.0,9999,212,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
38,10000000002,202302,50000,400.0,6,999.0,999.0,9999,212,211.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear - overridden,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
39,10000000002,202303,50000,400.0,6,999.0,999.0,9999,221,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
40,10000000000,202301,40000,200.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
41,10000000000,202302,40000,200.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
42,10000000000,202303,40000,200.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
43,10000000001,202301,50000,400.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
44,10000000001,202302,50000,400.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
45,10000000001,202303,50000,400.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
46,10000000002,202301,50000,400.0,6,999.0,999.0,9999,221,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
47,10000000002,202302,50000,400.0,6,999.0,999.0,9999,221,211.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear - overridden,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
48,10000000002,202303,50000,400.0,6,999.0,999.0,9999,222,100.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Form sent out,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
49,10000000000,202301,40000,200.0,6,999.0,999.0,9999,222,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
50,10000000000,202302,40000,200.0,6,999.0,999.0,9999,222,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
51,10000000000,202303,40000,200.0,6,999.0,999.0,9999,222,210.0,1.3333333333333333,1.0,1.0,r,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,0.0,1.0
52,10000000001,202301,50000,400.0,6,999.0,999.0,9999,222,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,2.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,True,False,1.0,1.0
53,10000000001,202302,50000,400.0,6,999.0,999.0,9999,222,210.0,1.3333333333333333,1.0,1.0,fir,0.0,1.0,True,1.0,True,0.0,1.0,False,0.0,0.0,,Clear,ZZZ ZZ,ZZZ ZZ,ZZZ,0.0,False,False,1.0,1.0
